Statistical profiling result from isolate-00000235A4D5F020-27476-v8.log, (1355 ticks, 291 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    828   61.1%          C:\Users\mail2_bchn2r7\AppData\Local\pnpm\node.exe
     35    2.6%          C:\WINDOWS\SYSTEM32\ntdll.dll
      1    0.1%          C:\WINDOWS\System32\KERNEL32.DLL

 [JavaScript]:
   ticks  total  nonlib   name
     60    4.4%   12.2%  JS: *evaluateToken file:///C:/coding/soodocode/build/runtime.js:472:26
     56    4.1%   11.4%  JS: *processArrayAccess file:///C:/coding/soodocode/build/runtime.js:103:31
     28    2.1%    5.7%  JS: *runBlock file:///C:/coding/soodocode/build/statements.js:828:17
     22    1.6%    4.5%  JS: *evaluateExpr file:///C:/coding/soodocode/build/runtime.js:250:25
     14    1.0%    2.9%  JS: *runBlock file:///C:/coding/soodocode/build/runtime.js:777:21
      5    0.4%    1.0%  JS: *replacedFunction file:///C:/coding/soodocode/build/utils.js:184:41
      5    0.4%    1.0%  JS: *get value file:///C:/coding/soodocode/build/statements.js:845:38
      3    0.2%    0.6%  JS: *set value file:///C:/coding/soodocode/build/runtime.js:133:38
      2    0.1%    0.4%  JS: ^evaluateExpr file:///C:/coding/soodocode/build/runtime.js:250:25
      2    0.1%    0.4%  JS: *coerceValue file:///C:/coding/soodocode/build/runtime.js:640:24
      1    0.1%    0.2%  JS: ^processArrayAccess file:///C:/coding/soodocode/build/runtime.js:103:31
      1    0.1%    0.2%  JS: *runBlock file:///C:/coding/soodocode/build/statements.js:643:17
      1    0.1%    0.2%  JS: *resolveVariableType file:///C:/coding/soodocode/build/runtime.js:568:32

 [C++]:
   ticks  total  nonlib   name

 [Summary]:
   ticks  total  nonlib   name
    200   14.8%   40.7%  JavaScript
      0    0.0%    0.0%  C++
    203   15.0%   41.3%  GC
    864   63.8%          Shared libraries
    291   21.5%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
      3  100.0%        JS: *runBlock file:///C:/coding/soodocode/build/runtime.js:777:21
      3  100.0%          JS: *runBlock file:///C:/coding/soodocode/build/statements.js:828:17
      3  100.0%            JS: *runBlock file:///C:/coding/soodocode/build/runtime.js:777:21
      2    3.3%    JS: *replacedFunction file:///C:/coding/soodocode/build/utils.js:184:41
      2  100.0%      JS: *processArrayAccess file:///C:/coding/soodocode/build/runtime.js:103:31
      2  100.0%        JS: *evaluateExpr file:///C:/coding/soodocode/build/runtime.js:250:25
      2  100.0%          JS: *replacedFunction file:///C:/coding/soodocode/build/utils.js:184:41
      2  100.0%            JS: *runBlock file:///C:/coding/soodocode/build/statements.js:828:17
      1    1.7%    JS: ^evaluateExpr file:///C:/coding/soodocode/build/runtime.js:250:25
      1  100.0%      JS: *runBlock file:///C:/coding/soodocode/build/runtime.js:777:21
      1  100.0%        JS: *runBlock file:///C:/coding/soodocode/build/statements.js:828:17
      1  100.0%          JS: ~runBlock file:///C:/coding/soodocode/build/runtime.js:777:21
      1  100.0%            JS: ~runProgram file:///C:/coding/soodocode/build/runtime.js:804:23
      1    1.7%    JS: *runBlock file:///C:/coding/soodocode/build/statements.js:828:17
      1  100.0%      JS: *runBlock file:///C:/coding/soodocode/build/runtime.js:777:21
      1  100.0%        JS: *runBlock file:///C:/coding/soodocode/build/statements.js:643:17
      1  100.0%          JS: *runBlock file:///C:/coding/soodocode/build/statements.js:828:17
      1  100.0%            JS: *runBlock file:///C:/coding/soodocode/build/runtime.js:777:21
      1    1.7%    JS: *runBlock file:///C:/coding/soodocode/build/runtime.js:777:21
      1  100.0%      JS: *runBlock file:///C:/coding/soodocode/build/statements.js:828:17
      1  100.0%        JS: ~runBlock file:///C:/coding/soodocode/build/runtime.js:777:21
      1  100.0%          JS: ~runProgram file:///C:/coding/soodocode/build/runtime.js:804:23
      1  100.0%            Script: ~<anonymous> file:///C:/coding/soodocode/scripts/profiler.js:1:1

     56    4.1%  JS: *processArrayAccess file:///C:/coding/soodocode/build/runtime.js:103:31
     53   94.6%    JS: *evaluateExpr file:///C:/coding/soodocode/build/runtime.js:250:25
     25   47.2%      JS: *runBlock file:///C:/coding/soodocode/build/runtime.js:777:21
     25  100.0%        JS: *runBlock file:///C:/coding/soodocode/build/statements.js:828:17
     24   96.0%          JS: *runBlock file:///C:/coding/soodocode/build/runtime.js:777:21
     15   62.5%            JS: *runBlock file:///C:/coding/soodocode/build/statements.js:643:17
      9   37.5%            JS: ~runProgram file:///C:/coding/soodocode/build/runtime.js:804:23
      1    4.0%          JS: ~runBlock file:///C:/coding/soodocode/build/runtime.js:777:21
      1  100.0%            JS: ~runProgram file:///C:/coding/soodocode/build/runtime.js:804:23
     15   28.3%      JS: *replacedFunction file:///C:/coding/soodocode/build/utils.js:184:41
     15  100.0%        JS: *runBlock file:///C:/coding/soodocode/build/statements.js:828:17
     11   73.3%          JS: *runBlock file:///C:/coding/soodocode/build/runtime.js:777:21
      7   63.6%            JS: *runBlock file:///C:/coding/soodocode/build/statements.js:643:17
      2   18.2%            JS: ~runProgram file:///C:/coding/soodocode/build/runtime.js:804:23
      2   18.2%            JS: ~runBlock file:///C:/coding/soodocode/build/statements.js:643:17
      4   26.7%          JS: ^runBlock file:///C:/coding/soodocode/build/runtime.js:777:21
      2   50.0%            JS: *runBlock file:///C:/coding/soodocode/build/statements.js:643:17
      1   25.0%            JS: ~runProgram file:///C:/coding/soodocode/build/runtime.js:804:23
      1   25.0%            JS: ~runBlock file:///C:/coding/soodocode/build/statements.js:643:17
     13   24.5%      JS: *runBlock file:///C:/coding/soodocode/build/statements.js:643:17
      9   69.2%        JS: *runBlock file:///C:/coding/soodocode/build/statements.js:828:17
      5   55.6%          JS: ^runBlock file:///C:/coding/soodocode/build/runtime.js:777:21
      5  100.0%            JS: ~runProgram file:///C:/coding/soodocode/build/runtime.js:804:23
      4   44.4%          JS: *runBlock file:///C:/coding/soodocode/build/runtime.js:777:21
      4  100.0%            JS: ~runProgram file:///C:/coding/soodocode/build/runtime.js:804:23
      4   30.8%        JS: *runBlock file:///C:/coding/soodocode/build/runtime.js:777:21
      4  100.0%          JS: *runBlock file:///C:/coding/soodocode/build/statements.js:828:17
      4  100.0%            JS: *runBlock file:///C:/coding/soodocode/build/runtime.js:777:21
      2    3.6%    JS: *runBlock file:///C:/coding/soodocode/build/runtime.js:777:21
      2  100.0%      JS: *runBlock file:///C:/coding/soodocode/build/statements.js:828:17
      2  100.0%        JS: *runBlock file:///C:/coding/soodocode/build/runtime.js:777:21
      2  100.0%          JS: *runBlock file:///C:/coding/soodocode/build/statements.js:643:17
      2  100.0%            JS: *runBlock file:///C:/coding/soodocode/build/runtime.js:777:21
      1    1.8%    JS: *replacedFunction file:///C:/coding/soodocode/build/utils.js:184:41
      1  100.0%      JS: ^evaluateExpr file:///C:/coding/soodocode/build/runtime.js:250:25
      1  100.0%        JS: *replacedFunction file:///C:/coding/soodocode/build/utils.js:184:41
      1  100.0%          JS: *runBlock file:///C:/coding/soodocode/build/statements.js:828:17
      1  100.0%            JS: ^runBlock file:///C:/coding/soodocode/build/runtime.js:777:21

     35    2.6%  C:\WINDOWS\SYSTEM32\ntdll.dll
      6   17.1%    C:\Users\mail2_bchn2r7\AppData\Local\pnpm\node.exe
      2   33.3%      JS: *<anonymous> file:///C:/coding/soodocode/build/runtime-types.js:75:57
      2  100.0%        C:\Users\mail2_bchn2r7\AppData\Local\pnpm\node.exe
      2  100.0%          JS: ~getInitValue file:///C:/coding/soodocode/build/runtime-types.js:71:17
      2  100.0%            JS: ~run file:///C:/coding/soodocode/build/statements.js:208:12
      1   16.7%      JS: ~symbolize file:///C:/coding/soodocode/build/lexer.js:173:26
      1  100.0%        Script: ~<anonymous> file:///C:/coding/soodocode/scripts/profiler.js:1:1
      1  100.0%          C:\Users\mail2_bchn2r7\AppData\Local\pnpm\node.exe
      1  100.0%            C:\Users\mail2_bchn2r7\AppData\Local\pnpm\node.exe
      1   16.7%      JS: ~FileHandle node:internal/fs/promises:145:14
      1  100.0%        JS: ^open node:internal/fs/promises:608:20
      1  100.0%          C:\Users\mail2_bchn2r7\AppData\Local\pnpm\node.exe
      1   16.7%      JS: *replacedFunction file:///C:/coding/soodocode/build/utils.js:184:41
      1  100.0%        JS: *runBlock file:///C:/coding/soodocode/build/statements.js:828:17
      1  100.0%          JS: *runBlock file:///C:/coding/soodocode/build/runtime.js:777:21
      1  100.0%            JS: *runBlock file:///C:/coding/soodocode/build/statements.js:643:17
      1   16.7%      JS: *evaluateToken file:///C:/coding/soodocode/build/runtime.js:472:26
      1  100.0%        JS: *evaluateExpr file:///C:/coding/soodocode/build/runtime.js:250:25
      1  100.0%          JS: *runBlock file:///C:/coding/soodocode/build/statements.js:828:17
      1  100.0%            JS: *runBlock file:///C:/coding/soodocode/build/runtime.js:777:21

     28    2.1%  JS: *runBlock file:///C:/coding/soodocode/build/statements.js:828:17
     18   64.3%    JS: *runBlock file:///C:/coding/soodocode/build/runtime.js:777:21
      9   50.0%      JS: *runBlock file:///C:/coding/soodocode/build/statements.js:643:17
      5   55.6%        JS: *runBlock file:///C:/coding/soodocode/build/runtime.js:777:21
      3   60.0%          JS: ^runBlock file:///C:/coding/soodocode/build/statements.js:828:17
      3  100.0%            JS: *runBlock file:///C:/coding/soodocode/build/runtime.js:777:21
      2   40.0%          JS: *runBlock file:///C:/coding/soodocode/build/statements.js:828:17
      2  100.0%            JS: *runBlock file:///C:/coding/soodocode/build/runtime.js:777:21
      4   44.4%        JS: *runBlock file:///C:/coding/soodocode/build/statements.js:828:17
      3   75.0%          JS: *runBlock file:///C:/coding/soodocode/build/runtime.js:777:21
      3  100.0%            JS: ~runProgram file:///C:/coding/soodocode/build/runtime.js:804:23
      1   25.0%          JS: ^runBlock file:///C:/coding/soodocode/build/runtime.js:777:21
      1  100.0%            JS: ~runProgram file:///C:/coding/soodocode/build/runtime.js:804:23
      8   44.4%      JS: ~runProgram file:///C:/coding/soodocode/build/runtime.js:804:23
      8  100.0%        Script: ~<anonymous> file:///C:/coding/soodocode/scripts/profiler.js:1:1
      8  100.0%          C:\Users\mail2_bchn2r7\AppData\Local\pnpm\node.exe
      8  100.0%            C:\Users\mail2_bchn2r7\AppData\Local\pnpm\node.exe
      1    5.6%      JS: ~runBlock file:///C:/coding/soodocode/build/statements.js:643:17
      1  100.0%        JS: *runBlock file:///C:/coding/soodocode/build/statements.js:828:17
      1  100.0%          JS: ^runBlock file:///C:/coding/soodocode/build/runtime.js:777:21
      1  100.0%            JS: ~runProgram file:///C:/coding/soodocode/build/runtime.js:804:23
      8   28.6%    JS: ^runBlock file:///C:/coding/soodocode/build/runtime.js:777:21
      5   62.5%      JS: *runBlock file:///C:/coding/soodocode/build/statements.js:643:17
      3   60.0%        JS: *runBlock file:///C:/coding/soodocode/build/statements.js:828:17
      3  100.0%          JS: ^runBlock file:///C:/coding/soodocode/build/runtime.js:777:21
      3  100.0%            JS: ~runProgram file:///C:/coding/soodocode/build/runtime.js:804:23
      2   40.0%        JS: ^runBlock file:///C:/coding/soodocode/build/runtime.js:777:21
      2  100.0%          JS: ^runBlock file:///C:/coding/soodocode/build/statements.js:828:17
      2  100.0%            JS: ^runBlock file:///C:/coding/soodocode/build/runtime.js:777:21
      3   37.5%      JS: ~runProgram file:///C:/coding/soodocode/build/runtime.js:804:23
      3  100.0%        Script: ~<anonymous> file:///C:/coding/soodocode/scripts/profiler.js:1:1
      3  100.0%          C:\Users\mail2_bchn2r7\AppData\Local\pnpm\node.exe
      3  100.0%            C:\Users\mail2_bchn2r7\AppData\Local\pnpm\node.exe
      2    7.1%    JS: ~runBlock file:///C:/coding/soodocode/build/runtime.js:777:21
      2  100.0%      JS: ~runProgram file:///C:/coding/soodocode/build/runtime.js:804:23
      2  100.0%        Script: ~<anonymous> file:///C:/coding/soodocode/scripts/profiler.js:1:1
      2  100.0%          C:\Users\mail2_bchn2r7\AppData\Local\pnpm\node.exe
      2  100.0%            C:\Users\mail2_bchn2r7\AppData\Local\pnpm\node.exe

     22    1.6%  JS: *evaluateExpr file:///C:/coding/soodocode/build/runtime.js:250:25
      8   36.4%    JS: *replacedFunction file:///C:/coding/soodocode/build/utils.js:184:41
      5   62.5%      JS: *runBlock file:///C:/coding/soodocode/build/statements.js:828:17
      4   80.0%        JS: *runBlock file:///C:/coding/soodocode/build/runtime.js:777:21
      4  100.0%          JS: *runBlock file:///C:/coding/soodocode/build/statements.js:643:17
      3   75.0%            JS: *runBlock file:///C:/coding/soodocode/build/statements.js:828:17
      1   25.0%            JS: *runBlock file:///C:/coding/soodocode/build/runtime.js:777:21
      1   20.0%        JS: ^runBlock file:///C:/coding/soodocode/build/runtime.js:777:21
      1  100.0%          JS: ~runProgram file:///C:/coding/soodocode/build/runtime.js:804:23
      1  100.0%            Script: ~<anonymous> file:///C:/coding/soodocode/scripts/profiler.js:1:1
      3   37.5%      JS: *processArrayAccess file:///C:/coding/soodocode/build/runtime.js:103:31
      3  100.0%        JS: *evaluateExpr file:///C:/coding/soodocode/build/runtime.js:250:25
      1   33.3%          JS: *runBlock file:///C:/coding/soodocode/build/statements.js:643:17
      1  100.0%            JS: *runBlock file:///C:/coding/soodocode/build/runtime.js:777:21
      1   33.3%          JS: *runBlock file:///C:/coding/soodocode/build/runtime.js:777:21
      1  100.0%            JS: *runBlock file:///C:/coding/soodocode/build/statements.js:828:17
      1   33.3%          JS: *replacedFunction file:///C:/coding/soodocode/build/utils.js:184:41
      1  100.0%            JS: *runBlock file:///C:/coding/soodocode/build/statements.js:828:17
      5   22.7%    JS: *processArrayAccess file:///C:/coding/soodocode/build/runtime.js:103:31
      5  100.0%      JS: *evaluateExpr file:///C:/coding/soodocode/build/runtime.js:250:25
      3   60.0%        JS: *runBlock file:///C:/coding/soodocode/build/statements.js:643:17
      2   66.7%          JS: *runBlock file:///C:/coding/soodocode/build/runtime.js:777:21
      2  100.0%            JS: *runBlock file:///C:/coding/soodocode/build/statements.js:828:17
      1   33.3%          JS: *runBlock file:///C:/coding/soodocode/build/statements.js:828:17
      1  100.0%            JS: ^runBlock file:///C:/coding/soodocode/build/runtime.js:777:21
      1   20.0%        JS: *runBlock file:///C:/coding/soodocode/build/runtime.js:777:21
      1  100.0%          JS: *runBlock file:///C:/coding/soodocode/build/statements.js:828:17
      1  100.0%            JS: *runBlock file:///C:/coding/soodocode/build/runtime.js:777:21
      1   20.0%        JS: *replacedFunction file:///C:/coding/soodocode/build/utils.js:184:41
      1  100.0%          JS: *runBlock file:///C:/coding/soodocode/build/statements.js:828:17
      1  100.0%            JS: *runBlock file:///C:/coding/soodocode/build/runtime.js:777:21
      4   18.2%    JS: *runBlock file:///C:/coding/soodocode/build/runtime.js:777:21
      3   75.0%      JS: *runBlock file:///C:/coding/soodocode/build/statements.js:828:17
      2   66.7%        JS: *runBlock file:///C:/coding/soodocode/build/runtime.js:777:21
      2  100.0%          JS: *runBlock file:///C:/coding/soodocode/build/statements.js:643:17
      2  100.0%            JS: *runBlock file:///C:/coding/soodocode/build/runtime.js:777:21
      1   33.3%        JS: ~runBlock file:///C:/coding/soodocode/build/runtime.js:777:21
      1  100.0%          JS: ~runProgram file:///C:/coding/soodocode/build/runtime.js:804:23
      1  100.0%            Script: ~<anonymous> file:///C:/coding/soodocode/scripts/profiler.js:1:1
      1   25.0%      JS: ^runBlock file:///C:/coding/soodocode/build/statements.js:828:17
      1  100.0%        JS: *runBlock file:///C:/coding/soodocode/build/runtime.js:777:21
      1  100.0%          JS: *runBlock file:///C:/coding/soodocode/build/statements.js:643:17
      1  100.0%            JS: *runBlock file:///C:/coding/soodocode/build/statements.js:828:17
      3   13.6%    JS: *runBlock file:///C:/coding/soodocode/build/statements.js:643:17
      2   66.7%      JS: *runBlock file:///C:/coding/soodocode/build/statements.js:828:17
      2  100.0%        JS: ^runBlock file:///C:/coding/soodocode/build/runtime.js:777:21
      2  100.0%          JS: ~runProgram file:///C:/coding/soodocode/build/runtime.js:804:23
      2  100.0%            Script: ~<anonymous> file:///C:/coding/soodocode/scripts/profiler.js:1:1
      1   33.3%      JS: *runBlock file:///C:/coding/soodocode/build/runtime.js:777:21
      1  100.0%        JS: *runBlock file:///C:/coding/soodocode/build/statements.js:828:17
      1  100.0%          JS: *runBlock file:///C:/coding/soodocode/build/runtime.js:777:21
      1  100.0%            JS: ~runProgram file:///C:/coding/soodocode/build/runtime.js:804:23
      2    9.1%    JS: *runBlock file:///C:/coding/soodocode/build/statements.js:828:17
      2  100.0%      JS: *runBlock file:///C:/coding/soodocode/build/runtime.js:777:21
      1   50.0%        JS: ~runProgram file:///C:/coding/soodocode/build/runtime.js:804:23
      1  100.0%          Script: ~<anonymous> file:///C:/coding/soodocode/scripts/profiler.js:1:1
      1  100.0%            C:\Users\mail2_bchn2r7\AppData\Local\pnpm\node.exe
      1   50.0%        JS: *runBlock file:///C:/coding/soodocode/build/statements.js:643:17
      1  100.0%          JS: *runBlock file:///C:/coding/soodocode/build/runtime.js:777:21
      1  100.0%            JS: *runBlock file:///C:/coding/soodocode/build/statements.js:828:17

     14    1.0%  JS: *runBlock file:///C:/coding/soodocode/build/runtime.js:777:21
     12   85.7%    JS: *runBlock file:///C:/coding/soodocode/build/statements.js:828:17
     12  100.0%      JS: *runBlock file:///C:/coding/soodocode/build/runtime.js:777:21
     10   83.3%        JS: *runBlock file:///C:/coding/soodocode/build/statements.js:643:17
     10  100.0%          JS: *runBlock file:///C:/coding/soodocode/build/runtime.js:777:21
      9   90.0%            JS: *runBlock file:///C:/coding/soodocode/build/statements.js:828:17
      1   10.0%            JS: ^runBlock file:///C:/coding/soodocode/build/statements.js:828:17
      2   16.7%        JS: ~runProgram file:///C:/coding/soodocode/build/runtime.js:804:23
      2  100.0%          Script: ~<anonymous> file:///C:/coding/soodocode/scripts/profiler.js:1:1
      2  100.0%            C:\Users\mail2_bchn2r7\AppData\Local\pnpm\node.exe
      1    7.1%    JS: *runBlock file:///C:/coding/soodocode/build/statements.js:643:17
      1  100.0%      JS: *runBlock file:///C:/coding/soodocode/build/statements.js:828:17
      1  100.0%        JS: *runBlock file:///C:/coding/soodocode/build/runtime.js:777:21
      1  100.0%          JS: ~runProgram file:///C:/coding/soodocode/build/runtime.js:804:23
      1  100.0%            Script: ~<anonymous> file:///C:/coding/soodocode/scripts/profiler.js:1:1
      1    7.1%    JS: *runBlock file:///C:/coding/soodocode/build/runtime.js:777:21
      1  100.0%      JS: ~runProgram file:///C:/coding/soodocode/build/runtime.js:804:23
      1  100.0%        Script: ~<anonymous> file:///C:/coding/soodocode/scripts/profiler.js:1:1
      1  100.0%          C:\Users\mail2_bchn2r7\AppData\Local\pnpm\node.exe
      1  100.0%            C:\Users\mail2_bchn2r7\AppData\Local\pnpm\node.exe

